,0,1
23983,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-151827.jpg,speed-20180401-151827.jpg
23984,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-161047.jpg,speed-20180401-161047.jpg
23985,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-134808.jpg,speed-20180401-134808.jpg
23986,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-153939.jpg,speed-20180401-153939.jpg
23987,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-135536.jpg,speed-20180401-135536.jpg
23988,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-130037.jpg,speed-20180401-130037.jpg
23989,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-160011.jpg,speed-20180401-160011.jpg
23990,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-151330.jpg,speed-20180401-151330.jpg
23991,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-135956.jpg,speed-20180401-135956.jpg
23992,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-162422.jpg,speed-20180401-162422.jpg
23993,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-125552.jpg,speed-20180401-125552.jpg
23994,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-131915.jpg,speed-20180401-131915.jpg
23995,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-140228.jpg,speed-20180401-140228.jpg
23996,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-160934.jpg,speed-20180401-160934.jpg
23997,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-163213.jpg,speed-20180401-163213.jpg
23998,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-133412.jpg,speed-20180401-133412.jpg
23999,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-120348.jpg,speed-20180401-120348.jpg
24000,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-120936.jpg,speed-20180401-120936.jpg
24001,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-125221.jpg,speed-20180401-125221.jpg
24002,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-162611.jpg,speed-20180401-162611.jpg
24003,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-113443.jpg,speed-20180401-113443.jpg
24004,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-133231.jpg,speed-20180401-133231.jpg
24005,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-121558.jpg,speed-20180401-121558.jpg
24006,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-135535.jpg,speed-20180401-135535.jpg
24007,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-112904.jpg,speed-20180401-112904.jpg
24008,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-124233.jpg,speed-20180401-124233.jpg
24009,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-154753.jpg,speed-20180401-154753.jpg
24010,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-144020.jpg,speed-20180401-144020.jpg
24011,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-155303.jpg,speed-20180401-155303.jpg
24012,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-143133.jpg,speed-20180401-143133.jpg
24013,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-133010.jpg,speed-20180401-133010.jpg
24014,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-143758.jpg,speed-20180401-143758.jpg
24015,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-124222.jpg,speed-20180401-124222.jpg
24016,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-120931.jpg,speed-20180401-120931.jpg
24017,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-163439.jpg,speed-20180401-163439.jpg
24018,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-131752.jpg,speed-20180401-131752.jpg
24019,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-124840.jpg,speed-20180401-124840.jpg
24020,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-153144.jpg,speed-20180401-153144.jpg
24021,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-130515.jpg,speed-20180401-130515.jpg
24022,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-125130.jpg,speed-20180401-125130.jpg
24023,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-161753.jpg,speed-20180401-161753.jpg
24024,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-143901.jpg,speed-20180401-143901.jpg
24025,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-161300.jpg,speed-20180401-161300.jpg
24026,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-135036.jpg,speed-20180401-135036.jpg
24027,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-114502.jpg,speed-20180401-114502.jpg
24028,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-130609.jpg,speed-20180401-130609.jpg
24029,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-152137.jpg,speed-20180401-152137.jpg
24030,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-155452.jpg,speed-20180401-155452.jpg
24031,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-134825.jpg,speed-20180401-134825.jpg
24032,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-162144.jpg,speed-20180401-162144.jpg
24033,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-135510.jpg,speed-20180401-135510.jpg
24034,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-144845.jpg,speed-20180401-144845.jpg
24035,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-123525.jpg,speed-20180401-123525.jpg
24036,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-134149.jpg,speed-20180401-134149.jpg
24037,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-115615.jpg,speed-20180401-115615.jpg
24038,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-122805.jpg,speed-20180401-122805.jpg
24039,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-115621.jpg,speed-20180401-115621.jpg
24040,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-113739.jpg,speed-20180401-113739.jpg
24041,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-123859.jpg,speed-20180401-123859.jpg
24042,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-133855.jpg,speed-20180401-133855.jpg
24043,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-115058.jpg,speed-20180401-115058.jpg
24044,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-161955.jpg,speed-20180401-161955.jpg
24045,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-151843.jpg,speed-20180401-151843.jpg
24046,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-163842.jpg,speed-20180401-163842.jpg
24047,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-154954.jpg,speed-20180401-154954.jpg
24048,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-143937.jpg,speed-20180401-143937.jpg
24049,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-162954.jpg,speed-20180401-162954.jpg
24050,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-130144.jpg,speed-20180401-130144.jpg
24051,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-145455.jpg,speed-20180401-145455.jpg
24052,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-121811.jpg,speed-20180401-121811.jpg
24053,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-124602.jpg,speed-20180401-124602.jpg
24054,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-163321.jpg,speed-20180401-163321.jpg
24055,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-155044.jpg,speed-20180401-155044.jpg
24056,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-135128.jpg,speed-20180401-135128.jpg
24057,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-161827.jpg,speed-20180401-161827.jpg
24058,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-131251.jpg,speed-20180401-131251.jpg
24059,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-141010.jpg,speed-20180401-141010.jpg
24060,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-133322.jpg,speed-20180401-133322.jpg
24061,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-131250.jpg,speed-20180401-131250.jpg
24062,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-132639.jpg,speed-20180401-132639.jpg
24063,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-140906.jpg,speed-20180401-140906.jpg
24064,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-140609.jpg,speed-20180401-140609.jpg
24065,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-141616.jpg,speed-20180401-141616.jpg
24066,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-161000.jpg,speed-20180401-161000.jpg
24067,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-120951.jpg,speed-20180401-120951.jpg
24068,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-152725.jpg,speed-20180401-152725.jpg
24069,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-134535.jpg,speed-20180401-134535.jpg
24070,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-133612.jpg,speed-20180401-133612.jpg
24071,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-162741.jpg,speed-20180401-162741.jpg
24072,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-122159.jpg,speed-20180401-122159.jpg
24073,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-135901.jpg,speed-20180401-135901.jpg
24074,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-142310.jpg,speed-20180401-142310.jpg
24075,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-153848.jpg,speed-20180401-153848.jpg
24076,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-163715.jpg,speed-20180401-163715.jpg
24077,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-150822.jpg,speed-20180401-150822.jpg
24078,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-141240.jpg,speed-20180401-141240.jpg
24079,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-131307.jpg,speed-20180401-131307.jpg
24080,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-153059.jpg,speed-20180401-153059.jpg
24081,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-141059.jpg,speed-20180401-141059.jpg
24082,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-154101.jpg,speed-20180401-154101.jpg
24083,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-135118.jpg,speed-20180401-135118.jpg
24084,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-152431.jpg,speed-20180401-152431.jpg
24085,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-120129.jpg,speed-20180401-120129.jpg
24086,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-153731.jpg,speed-20180401-153731.jpg
24087,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-140116.jpg,speed-20180401-140116.jpg
24088,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-162744.jpg,speed-20180401-162744.jpg
24089,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-162143.jpg,speed-20180401-162143.jpg
24090,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-145228.jpg,speed-20180401-145228.jpg
24091,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-161045.jpg,speed-20180401-161045.jpg
24092,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-155416.jpg,speed-20180401-155416.jpg
24093,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-135410.jpg,speed-20180401-135410.jpg
24094,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-162540.jpg,speed-20180401-162540.jpg
24095,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-121608.jpg,speed-20180401-121608.jpg
24096,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-133200.jpg,speed-20180401-133200.jpg
24097,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-130648.jpg,speed-20180401-130648.jpg
24098,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-160442.jpg,speed-20180401-160442.jpg
24099,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-151754.jpg,speed-20180401-151754.jpg
24100,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-115634.jpg,speed-20180401-115634.jpg
24101,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-131727.jpg,speed-20180401-131727.jpg
24102,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-125812.jpg,speed-20180401-125812.jpg
24103,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-145632.jpg,speed-20180401-145632.jpg
24104,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-121250.jpg,speed-20180401-121250.jpg
24105,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-123053.jpg,speed-20180401-123053.jpg
24106,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-162621.jpg,speed-20180401-162621.jpg
24107,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-163551.jpg,speed-20180401-163551.jpg
24108,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-120416.jpg,speed-20180401-120416.jpg
24109,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-114307.jpg,speed-20180401-114307.jpg
24110,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-162602.jpg,speed-20180401-162602.jpg
24111,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-151733.jpg,speed-20180401-151733.jpg
24112,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-142249.jpg,speed-20180401-142249.jpg
24113,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-160502.jpg,speed-20180401-160502.jpg
24114,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-131837.jpg,speed-20180401-131837.jpg
24115,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-115920.jpg,speed-20180401-115920.jpg
24116,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-162152.jpg,speed-20180401-162152.jpg
24117,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-142615.jpg,speed-20180401-142615.jpg
24118,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-145226.jpg,speed-20180401-145226.jpg
